     1→export type Locale = 'pt' | 'es' | 'it' | 'de' | 'fr' | 'en'
     2→
     3→export const defaultLocale: Locale = 'en'
     4→
     5→export const localeNames: Record<Locale, string> = {
     6→  pt: 'Português',
   469→    'cart.postalCode': 'Postleitzahl',
   470→    'cart.phone': 'Telefon',
   471→    'cart.checkout': 'Zur Kasse',
   472→    'cart.processing': 'Wird verarbeitet...',
   473→    'cart.securePayment': 'Sichere Zahlung',
   474→    'cart.sslEncryption': '256-Bit SSL-Verschlüsselung',
   475→    'cart.fillAllFields': 'Bitte füllen Sie alle Pflichtfelder aus',
   476→    'cart.expressCheckout': 'Schnellzahlung (Karte)',
   477→    'cart.multiCheckout': 'Andere Methoden (Stripe)',
   478→    'card.entryInline': 'Karte unten eingeben',
   479→    'card.redirecting': 'Weiterleitung zur Zahlung...',
   480→    'card.loadingPayment': 'Zahlungsformular wird geladen...',
   481→    'card.paymentPoweredBy': 'Sichere Zahlung durch NeXFlowX',
   482→    'cart.processedBy': 'Sicher verarbeitet durch NeXFlowX',
   483→    'cart.missingFields': 'Bitte füllen Sie alle markierten Pflichtfelder aus',
   484→    'cart.paymentSuccess': 'Zahlung erfolgreich bestätigt!',
   485→    'cart.paymentPending': 'Warte auf Zahlungsbestätigung...',
   486→    'cart.paymentFailed': 'Die Zahlung ist fehlgeschlagen. Bitte versuchen Sie es erneut.',
   487→    'cart.orderSummary': 'Bestellübersicht',
   488→  },
   489→  fr: {
   490→    'announcement.freeShipping': 'Livraison gratuite dans tout le pays',
   491→    'nav.home': 'Accueil',
   492→    'nav.trackOrder': 'Suivre la commande',
   493→    'nav.products': 'Produits',
   494→    'product.title': 'Panneau Acoustique Flexible (270 cm x 110 cm)',
   495→    'product.reviews': '261 Avis',
   496→    'product.highDemand': 'Forte demande',
   497→    'product.saveAmount': 'Économisez 16,00 €',
   498→    'product.quantity': 'Quantité :',
   499→    'product.color': 'Couleur :',
   500→    'color.oak': 'Chêne',
   501→    'color.lightOak': 'Chêne clair',
   502→    'color.black': 'Noir',
   503→    'color.gray': 'Gris',
   504→    'color.walnut': 'Noyer',
   505→    'color.ivory': 'Ivoire',
   506→    'color.graphite': 'Graphite',
   507→    'product.addToCart': 'Ajouter au panier',
   508→    'product.buyNow': 'Acheter maintenant',
   509→    'accessories.title': 'Accessoires pour compléter',
   510→    'accessories.ledStrip': 'Bande LED Loom',
   511→    'accessories.installationGlue': 'Colle de pose',
   512→    'accessories.glueApplicator': 'Applicateur de colle',
   513→    'accessories.installationKit': "Kit d'installation",
   514→    'accessories.add': 'Ajouter',
   515→    'accessories.brand': 'Walluxe',
   516→    'tracking.title': 'Suivez votre commande',
   517→    'tracking.description': 'Après confirmation du paiement, nous vous envoyons votre code de suivi directement par e-mail.',
   518→    'tracking.autoCode': 'Code de suivi automatique',
   519→    'tracking.autoCodeDesc': 'Vous recevez un code unique (ex. : ORDER-XXXXXX) pour suivre chaque étape de la livraison.',
   520→    'tracking.emailSent': 'Envoyé à votre e-mail',
   521→    'tracking.emailSentDesc': "L'e-mail avec le suivi est envoyé automatiquement. Vérifiez également le dossier spam ou promotions.",
   522→    'tracking.securePurchase': 'Achat 100 % sécurisé',
   523→    'tracking.securePurchaseDesc': "Paiement protégé et suivi en temps réel jusqu'à la livraison.",
   524→    'tracking.search': 'Rechercher',
   525→    'tracking.notFound': 'Commande introuvable. Vérifiez le code.',
   526→    'tracking.searchError': 'Erreur lors de la recherche. Réessayez.',
   527→    'tracking.orderNumber': 'Commande',
   528→    'description.title': 'Description',
   529→    'description.maintenance': 'Pour maintenir les panneaux en excellent état, nous recommandons un entretien régulier. Pour un nettoyage léger, utilisez un plumeau ou un aspirateur. Pour les taches plus tenaces, nettoyez délicatement la surface avec un chiffon humide.',
   530→    'description.dimensions': 'Dimensions',
   531→    'description.totalDimensions': 'Dimensions totales : 270 cm x 110 cm',
   532→    'description.slats': 'Lamellage : largeur 3,5 cm, espacement 2 cm, épaisseur 6 mm',
   533→    'description.advantages': 'Principaux avantages',
   534→    'description.adv1': 'Installation rapide et simple avec ruban adhésif double face',
   535→    'description.adv2': "Résistant à l'eau : idéal pour les salles de bain ou les environnements humides",
   536→    'description.adv3': "Finition lisse et impeccable avec un minimum d'effort",
   537→    'description.adv4': 'Adapté aux murs et plafonds sur surfaces solides',
   538→    'description.closing': 'Apportez une touche moderne et pratique à votre maison ou à votre bureau avec nos panneaux acoustiques flexibles.',
   539→    'reviews.title': 'Ce que disent nos clients',
   540→    'installation.title': 'Installation en 3 étapes',
   541→    'installation.preparation': 'Préparation',
   542→    'installation.preparationDesc': 'Assurez-vous que le mur est propre, lisse et de niveau pour garantir une application parfaite.',
   543→    'installation.cutting': 'Découpe',
   544→    'installation.cuttingDesc': 'Ajustez les panneaux aux dimensions et caractéristiques de votre mur si nécessaire.',
   545→    'installation.application': 'Application',
   546→    'installation.applicationDesc': 'Installez les panneaux avec des vis ou utilisez un adhésif pour une fixation sécurisée.',
   547→    'videos.title': 'Vidéos',
   548→    'videos.installationGuide': "Guide d'installation",
   549→    'videos.productOverview': 'Présentation du produit',
   550→    'videos.beforeAfter': 'Avant et après',
   551→    'videos.customerTestimonials': 'Témoignages clients',
   552→    'videos.colorOptions': 'Options de couleur',
   553→    'videos.roomTransformation': "Transformation d'espace",
   554→    'whyBuy.title': 'Pourquoi nous choisir ?',
   555→    'whyBuy.freeShipping': 'Livraison gratuite',
   556→    'whyBuy.freeShippingDesc': 'Pour les commandes supérieures à 10 €',
   557→    'whyBuy.securePurchase': 'Achat sécurisé',
   558→    'whyBuy.securePurchaseDesc': 'Paiement 100 % sécurisé',
   559→    'whyBuy.easyReturns': 'Retours faciles',
   560→    'whyBuy.easyReturnsDesc': '7 jours pour échange ou remboursement',
   561→    'whyBuy.customerSupport': 'Service client',
   562→    'whyBuy.customerSupportDesc': 'Support disponible',
   563→    'about.title': 'La solution innovante en panneaux acoustiques muraux en bois',
   564→    'about.description': "Chez Walluxe, nous sommes spécialisés dans les panneaux acoustiques décoratifs et les panneaux lamellés de haute qualité, conçus pour allier design moderne et isolation acoustique efficace. Nous fabriquons nos produits dans une démarche de durabilité et de longévité, en proposant des solutions idéales pour les maisons, les bureaux et les espaces commerciaux.",
   565→    'about.team': "L'équipe Walluxe",
   566→    'footer.shipping': 'Livraison',
   567→    'footer.privacy': 'Confidentialité',
   568→    'footer.returns': 'Retours',
   569→    'footer.terms': 'Conditions',
   570→    'footer.contact': 'Contact',
   571→    'footer.copyright': '© 2025 Walluxe. Tous droits réservés.',
   572→    'cart.title': 'Panier',
   573→    'cart.addToCart': 'Ajouter au panier',
   574→    'cart.empty': 'Votre panier est vide',
   575→    'cart.continueShopping': 'Continuer vos achats',
   576→    'cart.total': 'Total',
   577→    'cart.freeShippingAway': 'Plus que {amount} € pour la livraison gratuite',
   578→    'cart.freeShippingQualified': 'Félicitations ! Vous bénéficiez de la livraison gratuite !',
   579→    'cart.deliveryInfo': 'Informations de livraison',
   580→    'cart.fullName': 'Nom complet',
   581→    'cart.email': 'E-mail',
   582→    'cart.country': 'Pays',
   583→    'cart.fullAddress': 'Adresse complète',
   584→    'cart.city': 'Ville',
   585→    'cart.postalCode': 'Code postal',
   586→    'cart.phone': 'Téléphone',
   587→    'cart.checkout': 'Passer la commande',
   588→    'cart.processing': 'Traitement en cours...',
   589→    'cart.securePayment': 'Paiement sécurisé',
   590→    'cart.sslEncryption': 'Chiffrement SSL 256 bits',
   591→    'cart.fillAllFields': 'Veuillez remplir tous les champs obligatoires',
   592→    'cart.expressCheckout': 'Paiement Rapide (Carte)',
   593→    'cart.multiCheckout': 'Autres Méthodes (Stripe)',
   594→    'card.entryInline': 'Saisissez votre carte ci-dessous',
   595→    'card.redirecting': 'Redirection vers le paiement...',
   596→    'card.loadingPayment': 'Chargement du formulaire de paiement...',
   597→    'card.paymentPoweredBy': 'Paiement sécurisé par NeXFlowX',
   598→    'cart.processedBy': 'Traité en toute sécurité par NeXFlowX',
   599→    'cart.missingFields': 'Veuillez remplir les champs obligatoires marqués',
   600→    'cart.paymentSuccess': 'Paiement confirmé avec succès !',
   601→    'cart.paymentPending': 'En attente de confirmation du paiement...',
   602→    'cart.paymentFailed': 'Le paiement a échoué. Veuillez réessayer.',
   603→    'cart.orderSummary': 'Récapitulatif de commande',
   604→  },
   605→  en: {
   606→    'announcement.freeShipping': 'Free shipping across the country',
   607→    'nav.home': 'Home',
   608→    'nav.trackOrder': 'Track order',
   609→    'nav.products': 'Products',
   610→    'product.title': 'Flexible Acoustic Panel (270 cm x 110 cm)',
   611→    'product.reviews': '261 Reviews',
   612→    'product.highDemand': 'High demand',
   613→    'product.saveAmount': 'Save €16.00',
   614→    'product.quantity': 'Quantity:',
   615→    'product.color': 'Colour:',
   616→    'color.oak': 'Oak',
   617→    'color.lightOak': 'Light Oak',
   618→    'color.black': 'Black',
   619→    'color.gray': 'Gray',
   620→    'color.walnut': 'Walnut',
   621→    'color.ivory': 'Ivory',
   622→    'color.graphite': 'Graphite',
   623→    'product.addToCart': 'Add to cart',
   624→    'product.buyNow': 'Buy now',
   625→    'accessories.title': 'Accessories to Complete',
   626→    'accessories.ledStrip': 'LED Strip Loom',
   627→    'accessories.installationGlue': 'Installation glue',
   628→    'accessories.glueApplicator': 'Glue applicator',
   629→    'accessories.installationKit': 'Installation kit',
   630→    'accessories.add': 'Add',
   631→    'accessories.brand': 'Walluxe',
   632→    'tracking.title': 'Track your order',
   633→    'tracking.description': 'After payment confirmation, we send your tracking code directly to your email.',
   634→    'tracking.autoCode': 'Automatic tracking code',
   635→    'tracking.autoCodeDesc': 'You receive a unique code (e.g. ORDER-XXXXXX) to track every step of the delivery.',
   636→    'tracking.emailSent': 'Sent to your email',
   637→    'tracking.emailSentDesc': 'The tracking email is sent automatically. Please also check your spam or promotions folder.',
   638→    'tracking.securePurchase': '100% secure purchase',
   639→    'tracking.securePurchaseDesc': 'Protected payment and real-time tracking until delivery.',
   640→    'tracking.search': 'Search',
   641→    'tracking.notFound': 'Order not found. Check the code.',
   642→    'tracking.searchError': 'Search failed. Please try again.',
   643→    'tracking.orderNumber': 'Order',
   644→    'description.title': 'Description',
   645→    'description.maintenance': 'To keep the panels in excellent condition, we recommend regular maintenance. For light cleaning, use a feather duster or a vacuum cleaner. For more stubborn stains, gently wipe the surface with a damp cloth.',
   646→    'description.dimensions': 'Dimensions',
   647→    'description.totalDimensions': 'Total dimensions: 270 cm x 110 cm',
   648→    'description.slats': 'Slats: width 3.5 cm, spacing 2 cm, thickness 6 mm',
   649→    'description.advantages': 'Key advantages',
   650→    'description.adv1': 'Quick and easy installation with double-sided adhesive tape',
   651→    'description.adv2': 'Water-resistant: ideal for bathrooms or humid environments',
   652→    'description.adv3': 'Smooth and flawless appearance with minimal effort',
   653→    'description.adv4': 'Suitable for walls and ceilings on solid surfaces',
   654→    'description.closing': 'Add a modern and practical touch to your home or office with our flexible acoustic panels.',
   655→    'reviews.title': 'What our customers say',
   656→    'installation.title': 'Installation in 3 steps',
   657→    'installation.preparation': 'Preparation',
   658→    'installation.preparationDesc': 'Make sure the wall is clean, smooth and level to ensure a perfect application.',
   659→    'installation.cutting': 'Cutting',
   660→    'installation.cuttingDesc': 'Adjust the panels to the dimensions and characteristics of your wall if necessary.',
   661→    'installation.application': 'Application',
   662→    'installation.applicationDesc': 'Install the panels with screws or use adhesive for a secure fixing.',
   663→    'videos.title': 'Videos',
   664→    'videos.installationGuide': 'Installation Guide',
   665→    'videos.productOverview': 'Product Overview',
   666→    'videos.beforeAfter': 'Before & After',
   667→    'videos.customerTestimonials': 'Customer Testimonials',
   668→    'videos.colorOptions': 'Colour Options',
   669→    'videos.roomTransformation': 'Room Transformation',
   670→    'whyBuy.title': 'Why buy from us?',
   671→    'whyBuy.freeShipping': 'Free shipping',
   672→    'whyBuy.freeShippingDesc': 'On orders above €10',
   673→    'whyBuy.securePurchase': 'Secure purchase',
   674→    'whyBuy.securePurchaseDesc': '100% secure payment',
   675→    'whyBuy.easyReturns': 'Easy returns',
   676→    'whyBuy.easyReturnsDesc': '7 days for exchange or refund',
   677→    'whyBuy.customerSupport': 'Customer support',
   678→    'whyBuy.customerSupportDesc': 'Support available',
   679→    'about.title': 'The innovative solution in wooden acoustic wall panels',
   680→    'about.description': 'At Walluxe, we specialise in decorative acoustic panels and high-quality slatted panels, designed to combine modern design with efficient acoustic insulation. We manufacture our products with sustainability and durability in mind, offering ideal solutions for homes, offices and commercial spaces.',
   681→    'about.team': 'Walluxe Team',
   682→    'footer.shipping': 'Shipping',
   683→    'footer.privacy': 'Privacy',
   684→    'footer.returns': 'Returns',
   685→    'footer.terms': 'Terms',
   686→    'footer.contact': 'Contact',
   687→    'footer.copyright': '© 2025 Walluxe. All rights reserved.',
   688→    'cart.title': 'Cart',
   689→    'cart.addToCart': 'Add to cart',
   690→    'cart.empty': 'Your cart is empty',
   691→    'cart.continueShopping': 'Continue shopping',
   692→    'cart.total': 'Total',
   693→    'cart.freeShippingAway': 'Only €{amount} away from Free Shipping',
   694→    'cart.freeShippingQualified': 'Congratulations! You qualify for Free Shipping!',
   695→    'cart.deliveryInfo': 'Delivery information',
   696→    'cart.fullName': 'Full name',
   697→    'cart.email': 'E-mail',
   698→    'cart.country': 'Country',
   699→    'cart.fullAddress': 'Full address',
   700→    'cart.city': 'City',
   701→    'cart.postalCode': 'Postcode',
   702→    'cart.phone': 'Phone',
   703→    'cart.checkout': 'Checkout',
   704→    'cart.processing': 'Processing...',
   705→    'cart.securePayment': 'Secure payment',
   706→    'cart.sslEncryption': '256-bit SSL encryption',
   707→    'cart.fillAllFields': 'Please fill in all required fields',
   708→    'cart.expressCheckout': 'Express Payment (Card)',
   709→    'cart.multiCheckout': 'Other Methods (Stripe)',
   710→    'card.entryInline': 'Enter your card below',
   711→    'card.redirecting': 'Redirecting to payment...',
   712→    'card.loadingPayment': 'Loading payment form...',
   713→    'card.paymentPoweredBy': 'Secure payment by NeXFlowX',
   714→    'cart.processedBy': 'Securely processed by NeXFlowX',
   715→    'cart.missingFields': 'Please fill in all required fields',
   716→    'cart.paymentSuccess': 'Payment confirmed successfully!',
   717→    'cart.paymentPending': 'Waiting for payment confirmation...',
   718→    'cart.paymentFailed': 'Payment failed. Please try again.',
   719→    'cart.orderSummary': 'Order summary',
   720→  },
   721→}
   722→
